latitude	longitude	risk
51.59151919320783	-0.28040362466075985	21.796618223190308
51.55303832761737	-0.10209736211348741	21.35088336467743
51.536637378251186	-0.22707756236671792	21.085007429122925
51.44928714146747	0.14784423761860332	21.374071836471558
51.65248561812789	0.12276267540190622	40.0
51.40394315195809	-0.3446370618903586	40.0
51.35114690595383	-0.40542967441893446	40.0
51.515739111616384	0.13613284708019657	21.982951521873474
51.333825042146444	-0.05911213743827498	40.0
51.459820290859	0.02786359778169284	2.58551287651062
51.69836642459174	-0.13846288573565485	40.0
51.59780182030318	0.003030674019812829	3.2311882972717285
51.6270297514079	0.06386888514515277	40.0
51.507495755381214	0.09864668829085865	21.956749081611633
51.34593861311725	-0.37100882018292364	40.0
51.6933693012149	-0.003180373760788835	40.0
51.584963784690736	-0.33639595979113684	40.0
51.48127637459315	-0.4162192370144421	3.353675365447998
51.320254009595224	-0.21833094606568915	40.0
51.43019300113092	0.0756444415267184	21.353376626968384
51.69047868107378	0.07932064411523038	40.0
51.5428221927397	-0.3158164992935925	40.0
51.38033908700271	0.07284276335245465	40.0
51.29482308186954	-0.02047824176151858	40.0
51.6081147185352	-0.008743985217527284	40.0
51.3777332422706	0.031764693467382976	40.0
51.6796959565138	-0.410608985309423	40.0
51.4529950980941	0.07244208322590462	21.548612356185913
51.61417352265438	0.15280988486387526	40.0
51.65409884169981	-0.3208201434074996	40.0
51.68657998571211	-0.002065363709860546	40.0
51.56946584465728	0.04402167362686976	40.0
51.472419826943636	-0.15293038138110848	2.0620944499969482
51.641644770869824	-0.13006138957652702	2.5936137437820435
51.69886833764747	0.13888485100277748	40.0
51.43609012207105	-0.3916049259040998	40.0
51.32030555382124	-0.4020526268354033	21.905621886253357
51.489796170492546	0.14042695329267263	21.19938886165619
51.69770596511436	0.02275999304361037	40.0
51.497088034269346	-0.2717795239707569	2.566948354244232
51.418012665005385	0.06927165831969662	40.0
51.31226837580568	-0.4129454894253079	40.0
51.43639734978053	-0.368894087224716	21.482638835906982
51.64060986322155	-0.4166845353992101	40.0
51.41749231373501	-0.11293061142535427	2.080065369606018
51.66878765556297	-0.2593028761409498	40.0
